,corpus_id,sentence,start_idx,end_idx
0,14129605,"The recognition of dialogue acts, and thus the recognition of the intension behind the utterances reaches a 70% recall (Reithinger and Klesen, 1997) .",12,13
1,697661,"Frege, 1892) , extension here is used to establish the relationship between a word and the world, opposed to intension, referring to the relationship between aword and its meaning.",22,23
2,171712575,"Plus formellement, un espace de recherche peut être défini, en intension, par un Processus de Décision Markovien (PDM) (Sutton & Barto, 1998) .",12,13
3,1910842,"We have ascertained that, in almost every case, the generic part of the definitions of the DMI (and therefore of the Zingarelli) gives the word whose level is immediately higher with respect to that of the defined lemma (considering a hierarchical classification moving from the more specific to the more general, i.e. from a greater to a smaller intension).",64,65
4,1910842,"We have seen that, among the most frequent lemmas in the definitions (i.e. among those words whose extension is greater or, in other words, whose intension is smaller), those words considered as markers by literature on this subject appear.",29,30
5,17759492,"Introduction While proper treatment of the Propositional Content (PC) of a sentence is undoubtedly important in natural language processing (NLP), the Non-propositional Content (NPC) also plays a critical role in tasks such as discourse understanding, dialogue modeling, detecting speaker's intension.",51,52
6,17446546,The application of these information structures to the analysis process results in a languageindependent representation of the intension expressed in a sentence by means of a conceptual organization.,17,18
7,17446546,Based on this assumption there are thus four possibilities for the process of translation based on the intension of a conceptual representation.,17,18
8,17446546,"By intension we mean the set of characteristics, i.e. the formal representation of the properties of an object serving to form and delimit its concept, which constitutes the concept.",1,2
9,17446546,"Inclusion of one intension in the other, i.e. there are conceptual meanings of a concept which do not exist in another language, for example, the concept PALACE has one specific meaning which is only valid in a monarchy.",3,4
10,17446546,"In each case, the result of the translation is a fully specified conceptual representation of the intension of the analyzed sentence.",17,18
11,61356609,Le point commun de tous les hyponymes c'est leur potentialité à pouvoir exprimer la même idée en « intension ».,18,19
12,13274555,"However, in practical information retrieval systems, it is difficult to fix the set of primitives for representing intension.",19,20
13,1653195,"Relations-in-intension, type (οβ 1 …β m ) τω .",4,5
14,21727334,"Acquisition, extraction and exploitation Definitions and definitory contexts In a strict sense that is applied e.g. in language philology and terminology, a definition supplies information that is sufficient to explicate either the content (or intension) of a concept or the set of individuals that form the extension of the concept.",37,38
15,5986695,"For example, bird is more general than eagle, having a broader intension and a larger extension.",13,14
16,18546422,The goal is to assist the operator in selecting the desired destination that matches caller' s intension.,17,18
17,61492637,"Intensional adjectives do not describe entities but rather complex operations that act on the intension of the noun they modify (a former criminal was a criminal in a past state of the world, but not in the current one).",14,15
18,1622819,He started with Carnap's intuition (1947) that the intension of a sentence is a function from possible worlds to truth values.,11,12
19,1622819,The intension of each word in each lexical category would correspond to a functional form of some sort.,1,2
20,1622819,"The intension of the noun unicorn, for example, would be a function that applies to entities in the world and generates the value true for each unicorn and false for each nonunicom.",1,2
21,1622819,"This 2-expression defines the intension of be as a function with two arguments: ~' is the intension of the phrase that follows the word be, and x is the intension of the subject of be.",6,7
22,1622819,"This 2-expression defines the intension of be as a function with two arguments: ~' is the intension of the phrase that follows the word be, and x is the intension of the subject of be.",20,21
23,1622819,"This 2-expression defines the intension of be as a function with two arguments: ~' is the intension of the phrase that follows the word be, and x is the intension of the subject of be.",34,35
24,1622819,"As a result, he claimed that The temperature is ninety asserted the equality of extensions, but that The temperature is rising applied the verb rise to the intension.",29,30
25,2516915,"VALUE ""$varl))...) The caret is an operator (akin to an intension operator) which retrieves the meaning of the syntactic constituent bound to the variable.",17,18
26,12735805,"However, the subject of the question is usually unvalued to analyze the intension of the question because the whole answer lists are its description.",13,14
27,12735805,Only by analyzing the question intension under the environment of context could the purpose be extracted correctly.,5,6
28,12735805,"Secondly, from the proper functioning of the IAWF models, we can draw a impression that the syntactic construction of the answer sentence has very litter impact on the analysis of the intension.",33,34
29,10716231,"A very interesting aspect of this work is that concept-clusters have a dual nature, consisting both of words-terms (extension) and their lexico-syntactic contexts (intension).",33,34
30,14319538,"Discussion: How Things Happen Note that DLG criterion is to perform segmentation with the intension to maximize the compression effect, which is a global effect through the text.",15,16
31,16453936,"What Putnam has demonstrated is that ""a speaker can, by all reasonable standards, be in command of a word like water without being able to command the intension that would represent the word in possible worlds semantics"" (Partee, 1979) .",30,31
32,3177440,Semantic Handling of Intension and Attitudes in EL This section briefly describes how the semantic interpretation of EL enables proper handling of intension and attitudes.,22,23
33,3177440,"Semantic types of nodes are not defined, there is no distiction between extension and intension (or between what is real and what is hypothetical), and thus there is no clear basis for inference.",15,16
34,2126961,"Lappin's[17] acemmt explicitly rejects the alphabetic variance condition, replacing it with the following condition: For any two occurrences c~ and fl of an open VP intension ¢xl, tr can serve as the antecedent of/~ iff both occurrences of xl can be naturally interpreted as having the same intended range of possible values.",28,29
35,890153,"The process of selecting between lexical expressions, then, is essentially a process of deciding between which propositions (aspects of an expression's intension or connotation) may have to be added to or omitted from the interpretation in order to produce a fluent target language text.",25,26
36,250179911,"Chaque concept est défini par son extension, l'ensemble des n-uplets qu'il contient, et par son intension, qui est le motif de graphe que matchent tous les n-uplets de l'extension.",19,20
37,250179911,"Finalement, le concept le plus large a une intension vide et regroupe dans son extension toutes les entités du graphe.",9,10
38,62948287,L'élaboration des paradigmes de flexion verbale que nous proposons est une description en intension d'ArabicLDB (Arabic Lexical DataBase) qui est une base lexicale normalisée pour la langue arabe.,13,14
39,62948287,"Dans le présent papier, nous nous intéressons à la modélisation des paradigmes de flexion des verbes arabes en vue de construire une description en intension des verbes dans une base lexicale.",25,26
40,62948287,Ces paradigmes forment la représentation en intension des verbes dans la base ArabicLDB qui comporte 16 000 verbes.,6,7
41,5688042,"For this reason, each property is associated with some association rules that specify the constraints related to both its syntactic behaviors and the pertinence and the intension of the property itself.",27,28
42,2757555,"In this case, representation in intension is the only manageable issue. •",6,7
43,15389969,"Copyright 2009 by Yoichiro Hasebe and Kow Kuroda cepts, by regarding them as being composed of the extension and the intension.",21,22
44,15389969,"1 An extension is defined as the set of objects, and an intension as the set of their attributes.",13,14
45,15389969,"The largest set of objects sharing one attribute set is called the extension, and the attribute set is called the intension.",21,22
46,15389969,"A concept in FCA is defined as the pair of an extension and an intension, and such a concept is specifically called a formal concept.",14,15
47,15389969,"For instance, in the table above, the objects in pair {Sparrow, Eagle} have attributes {bird, flying} as their intension, and the latter attribute pair, in reverse, has those objects as its extension.",26,27
48,10916532,"The method is designed to learn the conceptual information in the summaries by extension (i.e., the set of strings that make up the concept in a given corpus) and by intension (i.e., an algorithm able to recognise the concept members in new documents in the domain) (Buitelaar and Magnini, 2005) .",33,34
49,202584103,"Officially, CHoTT is the fragment of Shulman (2018) consisting of the usual notions of homotopy type theory, together with the comonadic type operator 5, which we think of as an intension type operator performing the role of Montague's xs, ´y. In less condensed terms, we have the following: In the tradition of Pfenning and Davies (2001) and Shulman (2018) , CHoTT has two variable judgements, u : t5u A and x : A We will say (at variance with prior terminology) that ""u is an intensional variable of type A,"" when u : t5u A and that ""x is an extensional variable of type A,"" when x : A. Remark 1 Intuitively, having an assumption u : t5u A of an intensional variable of type A is akin to having an assumption x : 5A of an extensional variable of the type of intensions of terms of type A. Indeed, such assumptions will turn out to be interchangeable.",35,36
50,202584103,"i is understood as the principle that an assumption of an intension of a term of type A yields a term of type A. This rule is, naturally, implicated in the derivation of the Montague extension operator, below.",11,12
51,202584103,"intension operator) rules only apply ""in an intensional context"", that is, when no extensional variables are present in the context.",0,1
52,202584103,"Furthermore, it gives a benign way of ""substituting into an intensional 1 While IL does not place any similar restriction on the intension operator p p´q, Montague does stipulate a constantdomain Kripke semantics for IL.",24,25
53,202584103,"As discussed in Section 2.3, the intensional variable u signals de re interpretation, and makes it possible to adduce an intension operator, forming walkpu 5 q 5 .",22,23
54,173990986,"This corresponds to an intensional (or indirect) notion of reference: a distinct referent is identified by its general idea or concept (intension), rather than its instances.",25,26
55,2637187,In contrast to the German language system we are conceptually using a two stage approach in which we first attempt to represent the intended meaning of a date expression ('intension') and only then map it to a date range for search and retrieval (one might call this range the 'extension' of a date expression).,31,32
56,2637187,For the representation of date expression semantics (intension) we have chosen the VRA core 4.0 set of metadata elements and here in particular the 'date' element.,8,9
57,15992950,"Your composition will be evaluated in terms of: 1) how accurate your choice of English words and grammar is, and 2) your intension is conveyed to the recipient in full.",26,27
58,51986755,"Modelling Affordances On the one hand, as a model for the type of lexical semantic representation imbued with the productive world knowledge of an experienced language user, we propose distributional semantic vector space models (Clark, 2015) , in which words are represented as points in high dimensional spaces where properties such as proximity and direction can relate to semantic phenomena such as relatedness and intension.",69,70
59,2520446,Term-term & term-topic co-occur features: The features are used to measure whether query term t i itself could be replaced with another term t j (or remaining terms T-{t i }) in T and how much the intension is.,46,47
60,12808898,"According to Lewis's theory, an appropriate intension for a name is any function from indices to things; an appropriate intension for a common noun is any function from indices to sets of things; an appropriate intension for an adjective is any function from commonnoun intensions to common-noun intensions, etc.",8,9
61,12808898,"According to Lewis's theory, an appropriate intension for a name is any function from indices to things; an appropriate intension for a common noun is any function from indices to sets of things; an appropriate intension for an adjective is any function from commonnoun intensions to common-noun intensions, etc.",22,23
62,12808898,"According to Lewis's theory, an appropriate intension for a name is any function from indices to things; an appropriate intension for a common noun is any function from indices to sets of things; an appropriate intension for an adjective is any function from commonnoun intensions to common-noun intensions, etc.",39,40
63,12808898,"In his semantic theory for categorial grammar, Lewis holds, however, the view that the result of concatenating a phrase of the category c/q ... c~ with intension i0, a phrase of the category c1 with intension/1, ..., and a phrase of the category q with intension i, is a phrase of the category e with intension ;0(il ..... i.).",31,32
64,12808898,"In his semantic theory for categorial grammar, Lewis holds, however, the view that the result of concatenating a phrase of the category c/q ... c~ with intension i0, a phrase of the category c1 with intension/1, ..., and a phrase of the category q with intension i, is a phrase of the category e with intension ;0(il ..... i.).",53,54
65,12808898,"In his semantic theory for categorial grammar, Lewis holds, however, the view that the result of concatenating a phrase of the category c/q ... c~ with intension i0, a phrase of the category c1 with intension/1, ..., and a phrase of the category q with intension i, is a phrase of the category e with intension ;0(il ..... i.).",64,65
66,22927556,"In lemon, members of the class LexicalEntry are linked to ontological items which represent the extension (as opposed to intension) of these entries via a LexicalSense object.",21,22
67,232021493,"Or, la représentation par intension s'intègre facilement dans LMF, comme nous l'avons déjà mis en oeuvre au niveau flexionnel (Salmon-Alt et al.,",5,6
68,232021493,"Si cette structure est proche de ce que propose LMF, certains problèmes résident dans l'absence de définition des étiquettes et dans l'inadéquation de leur combinatoire : à titre d'exemple, les arguments en fonction de DeObjet possèdent de façon redondante un introducteur prépositionnel de, état de fait injustifié en l'absence d'une définition en intension des DeObjet qui fasse apparaître des propriétés (e.g. de pronominalisation) particulières.",55,56
69,248780291,"MFT is grounded on the idea that, while morality could vary widely in its extension (for example, what is considered a harmful or caring behavior depends on geographical, temporal, cultural and many others dimensions), its intension presents some recurring patterns that allow to delineate a psychological system of ""intuitive ethics"" (Graham et al.,",42,43
70,8198608,"The intuition supporting the latter hints that typical characteristics constituting the intension (i.e., concept) expressed by a hypernym (e.g., move or eat for the concept animal) are semantically more general than the characteristics forming the intension 7 of its hyponyms (e.g., bark or has tail for the concept dog).",11,12
71,8198608,"The intuition supporting the latter hints that typical characteristics constituting the intension (i.e., concept) expressed by a hypernym (e.g., move or eat for the concept animal) are semantically more general than the characteristics forming the intension 7 of its hyponyms (e.g., bark or has tail for the concept dog).",41,42
72,8198608,"For example, bird is more general than eagle, having a broader intension and a larger extension.",13,14
73,2328808,"Take the sentences in Table 1 for example, those sentences can be clustered into different partitions based on different intentions: apple {a, b, c} and orange {d, e, f} with a fruit type intention, or what-question {a, d}, when-question {b, e}, and yes/no-question cluster {c, f} with a question type intension.",80,81
74,9737131,"Intensional Semantics: The notion of intension in the languages of recursion covers the most essential, computational aspect of the concept of meaning.",6,7
75,9737131,"Formally, the referential intension, Int(A), of a meaningful expression A is the recursor that is defined by the canonical form cf(A) of A. Two meaningful expressions are synonymous iff their referential intensions are naturally isomorphic, i.e., they are the same algorithms.",4,5
76,9737131,"The canonical form cf(A) of a meaningful term A encodes its intension, i.e., the algorithm for computing its denotation, via: (1) the basic semantic facts, which consist of {p 1 := A 1 , . . . ,",12,13
77,7511757,"Concerning the Copestake and Herbelot proposal of distributions as intensions, we consider distributions as representations in need of an interpretation or intension, rather than representations that constitute the intension.",22,23
78,7511757,"Concerning the Copestake and Herbelot proposal of distributions as intensions, we consider distributions as representations in need of an interpretation or intension, rather than representations that constitute the intension.",30,31
79,7511757,"3 Also it is a somewhat unclear how the intension would be defined in practice in the Copestake and Herbelot framework, as it is based on the hypothetical ideal distribution with its potentially infinite number of sentences.",9,10
80,7511757,M4) allows for the exchange of an intensionally equal expression without changing the intension of the overall expression.,14,15
81,7511757,"If the word ""woodchuck"" is associated with the concept set C woodchuck = I C,U (woodchuck), then the intension of the constant woodchuck will also be C woodchuck .",25,26
82,7511757,We say that the model M C contains M and C. Constraint (M5) links each word to a non-logical constant such that the distributional interpretation of the word and the intension of the constant are the same. (,34,35
83,7511757,We start out by showing that the application of a rewriting rule that exchanges one non-logical constant of IHTT for another constant with the same intension leaves both the intension and the extension of the overall logical expression unchanged.,27,28
84,7511757,We start out by showing that the application of a rewriting rule that exchanges one non-logical constant of IHTT for another constant with the same intension leaves both the intension and the extension of the overall logical expression unchanged.,31,32
85,7511757,"We would like to show that if t and p are synonyms, then exchanging t for p changes neither the intension nor the extension of the logical translation for the sentence.",21,22
86,7511757,"By Proposition 1, the intension is the same for all members of sem(τ )[some h(p)/h(t)], so we have I(sem(τ )) = I(sem(τ )[h(p)/h(t)].",5,6
87,7511757,"And by (M2), if sem(τ ), sem(τ [p/t]) and sem(τ )[h(p)/h(t)] have the same intension, they also have the same extension.",27,28
88,7511757,"We have extended this approach to a joint semantics of distributional and logical representations by linking the intensions of some logical expressions to mental concepts as well: If the distributional representation for a word w is interpreted as a set C of concepts, then the non-logical constant linked to the lexical entry for w will have as its intension the same set C. We have used hyperintensional semantics as a basis for this joint semantics.",62,63
89,7511757,We have been able to show that distributional rewriting rules that exchange non-logical constants with the same intension do not change the intension or extension of the overall logical expression.,19,20
90,7511757,We have been able to show that distributional rewriting rules that exchange non-logical constants with the same intension do not change the intension or extension of the overall logical expression.,24,25
91,7511757,"If we assume some sort of conceptual structures as semantics, the next question is whether all logical expressions should be associated with conceptual structures: Should the intension of a variable be something conceptual? (",28,29
92,1539574,"It is customary to view a model M as an index that the Carnap-Montague intension of a formula ϕ maps to one of two truth values, indicating whether or not M |= ϕ. But the construal of a string as an underspecified representation suggests viewing it not only as an index but also as an extension (or denotation) of ϕ (Fernando, 2011) .",16,17
93,85459471,"If we apply (for.p me.pro) to another argument, such as |Snoopy| (the name of a puppy), we obtain a sentence intension.",26,27
94,85459471,"Formally, The semantic type of φ is S Ñ 2 (a sentence intension) and the semantic type of η is S, a situation.",14,15
95,214250067,"The enlightened perspective index is the perspective index which, if supplied to an expression whose denotation takes a perspective index as an argument, returns the intension of that expression.",27,28
96,214250067,"In fact, in P-HYPE we have E, the dedicated, designated perspective index associated with the enlightened perspective, which allows us to reason about 'plain truth' by simply providing the ordinary intension associated with a sentence constituent.",38,39
97,14176162,"In fact, the typical characteristics making up the ""intension"" (i.e., concept) expressed by a hypernym (e.g., move or eat for animal) are semantically more general than the characteristics forming the ""intension"" of its hyponyms (e.g., bark or has fur for dog).",10,11
98,14176162,"In fact, the typical characteristics making up the ""intension"" (i.e., concept) expressed by a hypernym (e.g., move or eat for animal) are semantically more general than the characteristics forming the ""intension"" of its hyponyms (e.g., bark or has fur for dog).",40,41
99,11039301,"The intension is that this classification, potentially with other constraints on the answer, will be used by a downstream process which selects a correct answer from among several candidates.",1,2
100,44979057,"Both attempt to characterize meaning in a way that enables them to explain the relation be tween language and reality, both set off from Frege's distinction between sense (intension) and reference (extension), and both avail themselves of a logical formalism to represent meaning.",31,32
101,44979057,"The intension of a sentence is a function from possible worlds to truth-values, whereas the intension of terms and predicates is a function from possible worlds to, respectively, objects and sets.",1,2
102,44979057,"The intension of a sentence is a function from possible worlds to truth-values, whereas the intension of terms and predicates is a function from possible worlds to, respectively, objects and sets.",18,19
103,44979057,"So the meaning (intension) of a linguistic expression is those properties of the expression which in any conceivable situation determine what language external objects or sets the expression refers to in that situation, or -if the expression is a sentence -if the expression is true in the situation.",4,5
104,44979057,More briefly: the intension of a sentence is the set of conditions that has to be satisfied in some possible world for the sentence to be true in that world.,4,5
105,785805,"Noting a (loose) correspondence to Montague's (1974) intensional semantics, where the intension of a word is a function from possible worlds to extensions (Gamut, 1991) , the intensional meaning of w is then defined as the classifier itself, a function from a representation of an object to an ""appropriateness score"": 2 [[w]] obj = λx.fw(x) (1) (Where [[.] ]",17,18
106,785805,"The extension of a word in a given (here, visual) discourse universe W can then be modelled as a probability distribution ranging over all candidate objects in the given domain, resulting from the application of the word intension to each object (x i is the feature vector for object i, normalize() vectorized normalisation, and I a random variable ranging over the k candidates): [[w]] W obj = normalize(([[w]] obj (x1), . . . , [[",41,42
107,13354311,"In turn, it has been suggested that, as conceptual representations, they might be linked to a traditional notion of intension (Erk, 2013) .",22,23
108,13354311,"Second, their semantics is contested and some have claimed that they do not, in fact, have intension and are purely extensional -while others support various types of intensional notions, ranging from minimalist accounts where e.g. Smith means 'the individual named Smith' to complex clusters of definite descriptions.",19,20
109,13354311,"The sense theory (Frege, 1892) relies on a notion of 'sense' or 'intension' to describe the cognitive content of a name.",18,19
110,13354311,"Similarly, descriptivists took the stance that a name has the semantics of a definite description which, by proxy, provides its meaning (be it through its intension or any other device).",29,30
111,13354311,Uniqueness: the intension of a proper name should let us capture its unique extension in a given world.,3,4
112,13354311,"If the intension of Dolly were the same as the intension of dodo, this would make Dolly unique (because there is only one dodo in that world) but wouldn't stress her individuality, i.e. that she is a dodo and not the kind dodo.",2,3
113,13354311,"If the intension of Dolly were the same as the intension of dodo, this would make Dolly unique (because there is only one dodo in that world) but wouldn't stress her individuality, i.e. that she is a dodo and not the kind dodo.",10,11
114,220424620,It comprises arguing that the dataset indeed exemplifies the task intension well.,10,11
115,16435329,"This can (loosely) be seen as corresponding to the intension of a word, which for example in Montague's approach is similarly modelled as a function, but from possible worlds to extensions (Gamut, 1991) .",11,12
116,16435329,"To model this, we train for each word w from our corpus of REs a binary logistic regression classifier that takes a representation of a candidate object via visual features (x) and returns a probability p w for it being a good fit to the word (where w is the weight vector that is learned and σ is the logistic function): p w (x) = σ(w x + b) (2) Formalising the correspondence mentioned above, the intension of a word can in this approach then be seen as the classifier itself, a function from a representation of an object to a probability: [[w]] obj = λx.p w (x) (3) (Where [[w] ] denotes the meaning of w, and x is of the type of feature given by f obj , the function computing a feature representation for a given object.)",87,88
117,16435329,"To get a distribution for a single word, we apply the word classifier (the intension) to all candidate objects and normalise; this can then be seen as the extension of the word in a given (here, visual) discourse universe W , which provides the candidate objects (x i is the feature vector for object i, normalize() vectorized normalisation, and I a random variable ranging over the candidates): [[w]] W obj = normalize(([[w]] obj (x1), . . . , [[",16,17
118,15037905,"2 The advocates of semantic features, quantification, and intension/intention distinctions, are almost never people who design psychological experiments or worry about models of human information processing as a precursor to intelligent information processing.",10,11
119,2775310,"Other types of shifting, for instance, intensification with intensifiers (e.g., rather, very) is capable of changing the intension of some words but would not reverse their polarities.",23,24
120,6104312,"This means the discourse model can improve the accuracy of the speech act identification, that is to say, discourse modeling can help understand the user's desired intension especially when the answer is very short.",29,30
121,6104312,"Second, the dependency graph-based approach can provide the inference to help the interpretation of the user's intension.",20,21
122,6776899,Conclusion Our intension is to create a method which is language and domain independent.,2,3
123,36189782,"Then, Mia asks me whether it rained based on the result observation of ""I,"" the hearer in the embedded question complement, where a shift of perspective in -te arises, as explicitly characterized by Lim (2010) , in terms of Kaplan's character, intension and extension.",51,52
124,17488562,A word previously tagged by a player is avoided by the tracking system for the next time playing as our intension is to tag more and more words involving Internet population.,20,21
125,14669852,"2010) used an idiosyncratic categorization of English modality that distinguished 8 semantic meanings: requirement, permissive, success, effort, intension, ability, want and belief.",23,24
126,14923179,The intension of a word is often implied by its definition and its relations to other words; the extension of a word is often characterized by its usages 1 .,1,2
127,14923179,"Learning Words' Intensions -Distributional Models Under an intension based perspective, a learner's primary goal is to understand word meanings, and it is the similarities between words'intensions that cause word choice confusions.",8,9
128,14923179,"To simulates an intension based learner, we build a model of word similarity metrics from processing standard English text.",3,4
129,14923179,"In our work, we calculate the words' intension similarity by using a distributional model (Pereira et al.,",9,10
130,14923179,"Our new model describes a two step process when a learner makes word selection choices: by examining the context, he/she will first think about an intension to convey; then he/she chooses a word that conveys as similar an intension as possible.",29,30
131,14923179,"Our new model describes a two step process when a learner makes word selection choices: by examining the context, he/she will first think about an intension to convey; then he/she chooses a word that conveys as similar an intension as possible.",45,46
132,14923179,"We will refer to the first step as making intension decisions, and the second step as making word choice decisions.",9,10
133,14923179,"v n ∈ S. Because we mainly focus on these n prepositions, we assume that all intensions during learners' learning process can be described by a linear interpolation of the n prepositions' intension vectors v 1 , . . . ,",35,36
134,14923179,"Intension Decisions We model the learners' ability to make intension decisions as a function f which maps a context C to a point in the intension space f (C) ∈ S, which points to the intension the learner would like to choose under context C. C is in the format of a set of relevant contextual features for the preposition choice decisions.",10,11
135,14923179,"Intension Decisions We model the learners' ability to make intension decisions as a function f which maps a context C to a point in the intension space f (C) ∈ S, which points to the intension the learner would like to choose under context C. C is in the format of a set of relevant contextual features for the preposition choice decisions.",26,27
136,14923179,"Intension Decisions We model the learners' ability to make intension decisions as a function f which maps a context C to a point in the intension space f (C) ∈ S, which points to the intension the learner would like to choose under context C. C is in the format of a set of relevant contextual features for the preposition choice decisions.",39,40
137,18279662,The formula looked worse because it still had the capped ˆu for the (individual) concept or intension of an individual variable u or the de-capped ˇx of an individual concept variable.,18,19
138,18279662,"While the notion of intension or the distinction between extension and intension, the ambiguity between de re and de dicto(opaque) readings played no central role in the analysis of natural language, the λ-operator with the β reduction has become a powerful descriptive tool and remains as such to this day.",4,5
139,18279662,"While the notion of intension or the distinction between extension and intension, the ambiguity between de re and de dicto(opaque) readings played no central role in the analysis of natural language, the λ-operator with the β reduction has become a powerful descriptive tool and remains as such to this day.",11,12
140,12176567,"With this intension, we launched a survey where we requested the authors whose papers are present in our dataset with significant numbers.",2,3
141,10620231,"In their system, a context consists of two components, cluster of logical related articles (its extension) and a small set of salient concepts, represented by words and phrases and organized by the cluster's key terms (its intension).",43,44
142,218977415,2017) is a dataset in which the daily dialogues are crawled from various English learning websites and annotated with the emotion and intension type on every utterance.,23,24
143,3207346,"Feature-based supervision is referred to as Intensional Learning (IL), as features may often be perceived as describing the intension of a category, such as providing the name or prominent key terms for a category in text categorization.",23,24
144,17123884,The two notions of extension and intension are key to this explanation.,6,7
145,17123884,The logical notion of intension contributes to solving this issue by providing a function mapping possible worlds to extensions.,4,5
146,17123884,"This, however, calls for an explanation of the interaction between extension (modeled by the logic) and intension (modeled by the semantic space).",20,21
147,17123884,"The solution proposed in that paper involves linking both distributions and traditional intension to mental concepts, using an F-first FDS.",12,13
148,816778,"Elhadad1992] describes a representation scheme for specifying complex noun phrases, in which a set can be described either by its extension or intension.",24,25
149,790934,"A word's ""extension"" is the set of things to which it refers, and its ""intension"" is the rule for defining what c 2008.",19,20
150,2744607,"In the Montague's approach, concepts of intension and extension are used.",8,9
151,2744607,"An individual insertion (2-1) means insertion of a tuple t into a relation R as usual, and an individual insertion (2-2) means insertion of a tuple t into the all relations which are elements of answer for query d. We can define the meaning of individual deletions (3-1),  in the same manner as in the case of insertion by changing the word 'insert w by 'delete v. Set oriented deletion statement (4) deletes all tuples whose values accessed by B 2 are in A from relation R. SEMANTICS OF DATA MANIPULATION In the Montague semantics, a data manipulation statement is translated into forward predicate transformer, which is a function from a state predicate to a state predicate whose type is <s, t>, and which has the format of an intension of an assertion.",154,155
152,6273860,"Because meaning structures reflect the speaker's intension and a speaker can easily produce a sentence realizing his intension, one tends to think of sentence generation as an easy task.",7,8
153,6273860,"Because meaning structures reflect the speaker's intension and a speaker can easily produce a sentence realizing his intension, one tends to think of sentence generation as an easy task.",18,19
154,17626324,"3 Svensén (2009, p. 243) notes: ""To the expert, the extension of a technical terms is often small [...] whereas the intension is large"".",29,30
155,820313,"One concern requests by other countries for France to reconsider its stated intension of restarting nuclear testing, and the other concerns responses by other countries to the France government's official statement on testing.",12,13
156,219306067,"One concern requests by other countries for France to reconsider its stated intension of restarting nuclear testing, and the other concerns responses by other countries to the France government's official statement on testing.",12,13
157,44164822,"An individual semantic feature constitutes one component of a word's intension, which is the inherent sense or concept evoked (O'Grady et al.,",11,12
158,17063549,"Unfortunately, the concept of intension does not capture all aspects of non-singu- INTRODUCTION Treating non-singular concepts is a difficult representation problem in natural language research.",5,6
